Customer_ID,Customer_Acc,Age,Stated_Occupation,Location_State,Account_Tenure_Months,Account_Type,Avg_Balance
CUST_RY9IZ,CACC_biod44H,76,VOCATIONAL EDUCATION TEACHERS,Perak,94,CA,296946.79
CUST_zqvOX,CACC_rH01nOh,71,COMPUTER PROGRAMMER,WP Putrajaya,163,SA,480962.34
CUST_3UTBO,CACC_akZTrfj,79,VOCATIONAL EDUCATION TEACHERS,Perak,131,SA,652622.08
CUST_DggkC,CACC_zvc9Ts9,86,RELIGIOUS TEACHERS,WP KL,135,SA,632954.34
CUST_I6LHC,CACC_iIYHW5F,16,MANAGERS,Melaka,178,CA,694828.65
CUST_5TdAW,CACC_kbFbbQb,28,BUILDING ARCHITECTS,WP KL,221,CA,614418.3
CUST_1gcDO,CACC_BIbPnji,67,GENERAL WORKER,Terengganu,176,SA,935946.23
CUST_an8z4,CACC_WQ4eHZk,17,"RECREATIONAL, CULTURAL AND SPORTING",Melaka,231,SA,800904.09
CUST_l347L,CACC_pi8F9Ea,46,RENTING OF MACHINERY&EQUIPMENT W/O,Perak,189,SA,946032.46
CUST_BEHak,CACC_biZpYxx,81,EXECUTIVE,Negeri Sembilan,175,SA,95139.69
CUST_YhqjQ,CACC_vgZVwWA,56,LANGUAGE TEACHERS,Melaka,45,CA,572473.27
CUST_sCGPC,CACC_nsLrUmB,60,LAWYER/SOLICITOR,Perak,165,SA,763947.0
CUST_TOfzB,CACC_tb1Y4Qr,92,MOTOR VEHICLE MECHANICS AND REPAIRE,Perlis,121,CA,931243.11
CUST_tr4oa,CACC_yYcoFZL,63,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Kelantan,190,CA,87800.24
CUST_ktB5F,CACC_90cmmlZ,53,PROFESSIONAL POLICE INSPECTOR & DET,Sabah,103,SA,671264.29
CUST_hsc7N,CACC_PRFEmrU,79,CONSULTANT,Pulau Pinang,179,SA,762555.89
CUST_XNJvj,CACC_KFs1Sts,67,PERSONAL SERVICES WORKERS NOT ELWHE,Sarawak,90,SA,157695.89
CUST_NLNUY,CACC_59EPL9b,38,REAL ESTATE ACTIVITIES,Melaka,25,SA,437960.25
CUST_7YpHk,CACC_4YgViXR,76,MANUFACTURE OF TOBACCO PRODUCTS,Kelantan,177,CA,936146.37
CUST_co5j2,CACC_xu7HZ01,59,"SKILLED AGRICULTURAL, FORESTRY, LIVESTOCK AND FISHERY WORKERS",Sarawak,149,CA,376421.84
CUST_JbhwH,CACC_J66mPAw,68,ACADEMICIANS,Kedah,174,SA,118566.73
CUST_9xICK,CACC_3OY0M24,95,PERSONAL SERVICES WORKERS NOT ELWHE,WP KL,212,SA,122009.49
CUST_PE1p3,CACC_0iMAWCy,53,IT SPECIALIST,Kedah,166,SA,454372.53
CUST_ll2vl,CACC_4RCQHqs,11,"RECREATIONAL, CULTURAL AND SPORTING",WP KL,106,CA,458602.23
CUST_acVAA,CACC_7t0hPGg,38,SALES WORKERS NOT ELSEWHERE CLASSIF,Kedah,76,SA,781315.91
CUST_56phS,CACC_YoFC0Kq,92,"MINING,MANUFACTURING & CONSTRUCTION PROF",Kelantan,97,SA,879212.1
CUST_w5swo,CACC_eBudw4g,71,SECTOR N.E.C,Sarawak,202,CA,999104.82
CUST_EQDfL,CACC_PAAP0ny,19,PRIMARY SCHOOL & EARLY CHILDHOOD TEACHERS,Terengganu,37,SA,90531.68
CUST_zYKx8,CACC_HbFTt8F,71,AUDITOR,WP KL,11,CA,143107.57
CUST_Qj0tS,CACC_V6h28VG,31,SHIPS DECK OFFICERS AND PILOTS,Sarawak,195,CA,910647.16
CUST_Vx20z,CACC_2YHErNd,36,PROFESSIONAL POLICE INSPECTOR & DET,WP Labuan,13,CA,51752.75
CUST_dKnOE,CACC_60au2Mt,10,SHIP ENGINEER,Terengganu,236,SA,238628.97
CUST_qC9WC,CACC_k611Z0r,35,SHIPS DECK OFFICERS AND PILOTS,Negeri Sembilan,18,SA,927802.65
CUST_Glxth,CACC_cnomxrE,82,SERVICE MANAGER,Sarawak,204,SA,837996.42
CUST_21iLt,CACC_DD37aM6,50,PROFESSIONALS,Perak,52,CA,504580.54
CUST_b7NL5,CACC_PIgPKsB,21,DOCTOR,Sarawak,134,SA,851145.99
CUST_fijbS,CACC_8CVhNiV,50,"PUBLIC ADMINISTRATION & DEFENSE,",WP KL,178,CA,270831.68
CUST_jOEVX,CACC_Jq127kW,27,GENERAL WORKER,Sabah,128,SA,611582.45
CUST_o6kD4,CACC_JoDxgwA,55,SELF-EMPLOYED,Kelantan,150,CA,884157.3
CUST_mSfxN,CACC_3hGcYiZ,13,"FINANCE, INSURANCE, REAL ESTATE AND",Sabah,102,CA,91811.83
CUST_Nt4jx,CACC_MhEM4KO,79,CLERICAL,Pulau Pinang,236,SA,784102.54
CUST_HZCVF,CACC_dVIvz2y,51,OTHERS,Terengganu,210,SA,145215.74
CUST_XHeu1,CACC_XCwaJQE,32,PILOT,Selangor,76,CA,699805.97
CUST_IrpKQ,CACC_MA7Cph6,62,OTHERS,Terengganu,109,SA,148524.15
CUST_qnDDZ,CACC_91InFsp,51,BUILDING ARCHITECTS,Sabah,100,SA,119305.6
CUST_AOSsm,CACC_XpDGQ37,52,MFR OF WOOD&PRODS OF WOOD&CORK EXCE,Melaka,228,CA,304774.13
CUST_pdzRf,CACC_dCnoZEz,65,PHARMACISTS,Sarawak,149,CA,411869.72
CUST_d3hXR,CACC_jWoYNtQ,67,"PUBLIC ADMINISTRATION & DEFENSE,",Perak,203,CA,588347.42
CUST_qznrZ,CACC_Xe2sDWG,64,"SALES, MARKETING & PUBLIC RELATIONS",WP Labuan,13,CA,474185.26
CUST_s4ZWJ,CACC_ikQuVP0,47,CLERICAL SUPPORT WORKERS,Negeri Sembilan,27,SA,565815.32
CUST_tg5RS,CACC_VbMNNcu,63,"LIBRARIANS, ARCHIVISTS AND CURATORS",Selangor,157,SA,316282.53
CUST_ONo5i,CACC_XnU5Xas,68,TECHNICIAN,Sarawak,85,SA,431475.05
CUST_OIwyL,CACC_WvTwILo,57,EXTRA-TERRITORIAL ORGANISATIONS AND,Perlis,90,SA,736732.02
CUST_pbbhs,CACC_9E8g76i,56,POLICE OFFICERS,WP Labuan,35,SA,503682.56
CUST_zQy0I,CACC_rqhWZgz,76,ELEMENTARY OCCUPATIONS,Pahang,193,CA,837398.62
CUST_xWAQk,CACC_RmaOCZ5,38,MANUFACTURE OF TOBACCO PRODUCTS,Perlis,14,CA,72151.94
CUST_VFmdz,CACC_TbJ01Wz,88,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",WP KL,18,CA,334196.63
CUST_2ADDx,CACC_DvZAO7J,35,PRODUCTION AND MANUFACTURING MANAGERS,Melaka,177,CA,742718.3
CUST_xIXsL,CACC_lPZfxa0,91,SECONDARY EDUCATION TEACHERS,Perak,200,SA,372324.35
CUST_W1JZY,CACC_JZECNcv,87,LANDSCAPE ARCHITECTS,Melaka,61,SA,119760.59
CUST_xbFNN,CACC_ge52zDm,55,(BLANK),Perlis,231,CA,772127.68
CUST_1dgzz,CACC_Kggat8I,99,PHARMACISTS,Pahang,186,SA,705435.82
CUST_jlac2,CACC_G6ntRnx,77,MANUFACTURE OF TOBACCO PRODUCTS,WP Labuan,156,CA,209136.75
CUST_kER13,CACC_qArqBVs,10,MANUFACTURE OF OTHER NON-METALLIC,Perlis,115,CA,165990.28
CUST_ls1az,CACC_zgDenul,47,"RETAIL TRADE,EXCEPT OF MOTOR",WP Labuan,238,SA,839085.82
CUST_Demtp,CACC_BytJSx7,60,MOTOR VEHICLE MECHANICS AND REPAIRE,WP Putrajaya,158,CA,448300.79
CUST_W1C5J,CACC_ZAAgyKX,85,NURSE,Pahang,23,SA,433835.65
CUST_2cmsQ,CACC_ZdeNJzv,77,LAWYER/SOLICITOR,Perlis,221,CA,181008.56
CUST_tMwm7,CACC_776IPBI,31,OTHER NON-SCHEDULED PASSENGER LAND,WP Putrajaya,15,SA,292130.12
CUST_tpvj0,CACC_bhTnXis,30,ADMINISTRATIVE ASSOCIATE PROFESSION,Perlis,239,SA,493340.65
CUST_IC3ie,CACC_KgJbPe0,11,UNIVERSITY AND HIGHER EDUCATION TEACHER,Pahang,62,SA,637624.94
CUST_k2xmj,CACC_JeIui7C,85,POLICE OFFICERS,Terengganu,101,SA,762926.73
CUST_G4tTL,CACC_1lP5Iwp,65,SELF-EMPLOYED,Sabah,91,SA,338522.64
CUST_7JqGj,CACC_2Yx9uFi,58,RECEPTIONIST,WP KL,83,CA,768650.73
CUST_h12yK,CACC_W0112mi,72,SHIPS DECK OFFICERS AND PILOTS,Pulau Pinang,124,CA,587165.23
CUST_RlMv8,CACC_v5NCKHW,91,SERVICE MANAGER,WP KL,95,CA,498867.08
CUST_rUj9A,CACC_lA3wEA2,86,RELIGIOUS PROFESSIONALS,Perlis,29,CA,917345.94
CUST_fimMA,CACC_yfni0Bc,45,TRANSPORT VIA RAILWAYS (MRS),Terengganu,97,CA,338921.75
CUST_KoU9m,CACC_O845rhR,38,ADMINISTRATIVE ASSOCIATE PROFESSION,Negeri Sembilan,10,SA,448262.51
CUST_KHEDP,CACC_54Gp5oC,93,ACCOUNTANT,Pahang,38,SA,7413.72
CUST_OdXVx,CACC_l4bEzMG,47,HOUSEHOLD,Melaka,170,SA,981807.77
CUST_N0Vxh,CACC_vMXQZiq,67,MOTOR VEHICLE MECHANICS AND REPAIRE,Terengganu,212,CA,761456.42
CUST_CGTgm,CACC_MjcUDW7,68,ECONOMISTS,Perlis,175,CA,782026.97
CUST_BADUI,CACC_MCm7fhz,96,"FINANCE, INSURANCE, REAL ESTATE AND",WP Labuan,22,CA,732440.26
CUST_0z7hn,CACC_8gVGYnG,82,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Terengganu,135,SA,969818.14
CUST_WHZoE,CACC_Jl5KLl9,68,GENERAL OFFICE CLERKS,WP Putrajaya,41,CA,733780.12
CUST_FrMgL,CACC_YaPS8nQ,97,FIRE FIGHTER,Terengganu,86,CA,41042.87
CUST_cuLAr,CACC_qmgdBm3,21,BUILDING ARCHITECTS,Sarawak,232,CA,985541.62
CUST_x3LGJ,CACC_xnyLD4P,87,"FINANCE, INSURANCE, REAL ESTATE AND",Pahang,235,CA,793702.78
CUST_R7Y2k,CACC_w0F3gsY,47,CARTOGRAPHERS AND SURVEYORS,Kelantan,57,SA,802079.58
CUST_oQ6a9,CACC_jCcMkCV,33,RECEPTIONIST,Perak,199,CA,372765.07
CUST_5EKDl,CACC_HiApRoa,13,SCHEDULED AIR TRANSPORT,Kedah,92,CA,675338.1
CUST_PRJD4,CACC_GyxIxd6,78,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Terengganu,187,CA,739457.53
CUST_UFeqC,CACC_NrONCtS,87,NURSE,WP KL,95,CA,234611.7
CUST_vLUON,CACC_nI7Ay4s,19,EXTRA-TERRITORIAL ORGANISATIONS AND,Negeri Sembilan,207,CA,514677.88
CUST_R6zdj,CACC_HDd6oq1,10,PERSONAL SERVICES WORKERS NOT ELWHE,Sabah,130,CA,401415.42
CUST_uz5Og,CACC_upAvbGo,72,AUDITOR,Terengganu,163,CA,852795.85
CUST_ATeb9,CACC_RPdnjqk,31,ELEMENTARY OCCUPATIONS,Pulau Pinang,188,SA,299013.76
CUST_7vHK5,CACC_DIfEThd,73,IT SPECIALIST,Perak,98,CA,886568.91
CUST_e1z1f,CACC_AA295KT,34,OTH BIZ SERV N.E.C,Melaka,165,CA,341992.75
CUST_QVvSc,CACC_S4V9Ad5,50,PROFESSIONAL GOV SOCIAL BENEFIT OFF,Perak,195,SA,296432.42
CUST_ErFwr,CACC_aTAAsk6,99,PHARMACIST,Perak,131,CA,574914.44
CUST_BCkgH,CACC_LqkhtpL,26,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,WP KL,170,SA,392429.86
CUST_I9nMq,CACC_054cfET,63,CHILDREN BELOW AGE,WP Labuan,56,CA,134453.48
CUST_xQBRW,CACC_hqZX8Q1,19,(BLANK),Kelantan,20,CA,17767.01
CUST_14iyK,CACC_SQfrKUb,28,CRAFT AND RELATED TRADES WORKERS,Perak,232,SA,343358.13
CUST_9WbtR,CACC_KmYdGwP,50,ACCOUNTANT,WP Labuan,231,SA,540902.55
CUST_OG46L,CACC_VrzfPxX,77,ACTORS,Pahang,86,SA,235173.61
CUST_YO4OV,CACC_4V8RM56,60,VOCATIONAL EDUCATION TEACHERS,WP Labuan,219,CA,742343.72
CUST_vfFyk,CACC_TUhM4a4,57,NON-EXECUTIVE,Selangor,151,SA,299453.35
CUST_rxIlz,CACC_JVcgzfQ,86,"OTHER COMMUNITY, SOCIAL & PERSONAL",Pahang,81,CA,874326.93
CUST_qTRvi,CACC_zJUZWaa,23,PENSIONER,Pahang,19,SA,791995.23
CUST_ZVGJ2,CACC_oDinozg,62,SECRETARY,Terengganu,108,SA,994702.28
CUST_skubu,CACC_eEg7F7t,52,IT SPECIALIST,Sabah,65,SA,902563.71
CUST_0MgVz,CACC_WuU44Dm,34,SECRETARY,Perlis,48,CA,101983.97
CUST_XVjio,CACC_UgAmo3p,60,PHARMACISTS,Terengganu,80,SA,512780.79
CUST_NFaEy,CACC_XCNceZX,94,RENTAL OF PERSONAL AND HOUSEHOLD GOODS,Melaka,13,SA,103092.38
CUST_1OANN,CACC_dNZYhZM,96,MANAGERS,Kedah,17,CA,65623.88
CUST_o66fO,CACC_dbA6Lpm,98,COOKS,Negeri Sembilan,126,SA,51055.39
CUST_JVxDE,CACC_LXySDj9,38,SHIPS DECK OFFICERS AND PILOTS,Kelantan,154,CA,60622.4
CUST_EElGd,CACC_C4n4E8H,90,"LIBRARIANS, ARCHIVISTS AND CURATORS",Perak,53,SA,394186.36
CUST_TNwoO,CACC_tVKyCvz,37,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,Perak,40,CA,112159.16
CUST_LzUeT,CACC_4ZID4CQ,47,STEWARD/STEWARDESS,Melaka,5,CA,489553.06
CUST_yogr8,CACC_wOIz5og,55,STUDENT,Pahang,101,CA,780603.08
CUST_jxliA,CACC_BwEcpGw,52,"MUSIC, ARTS AND PERFORMING ARTS TEACHERS",Perlis,66,CA,242558.6
CUST_c9zqs,CACC_Sv4d9iZ,39,OTHER NON-SCHEDULED PASSENGER LAND,Perlis,208,SA,228330.05
CUST_IlFyn,CACC_DiWTR5Q,76,FINANCIAL AND INVESTMENT ADVISERS,Negeri Sembilan,224,CA,460823.53
CUST_FEHiV,CACC_wbXRtGJ,14,STEWARD/STEWARDESS,Sabah,50,CA,47469.28
CUST_55AMt,CACC_bg9r13N,38,"FORESTRY, LOGGING AND RELATED SERVI",Kedah,221,CA,188403.14
CUST_VtW3h,CACC_1OdzLq0,10,SHIP ENGINEER,Kedah,41,CA,620187.27
CUST_WGyNU,CACC_mdnPMVx,52,"OTHER COMMUNITY, SOCIAL & PERSONAL",Kelantan,139,CA,849450.39
CUST_Bn97e,CACC_b4gVj7Q,63,CHILDREN BELOW AGE,Kedah,71,SA,619157.17
CUST_I7tPs,CACC_y9gefHW,51,ENGINEERING PROF(INCL ELECTROTECHNO,WP Labuan,187,SA,254338.06
CUST_tFHS4,CACC_1kTaNvr,86,TECHNICIAN,WP Labuan,136,CA,603464.11
CUST_rNF1k,CACC_mte1eam,91,ACADEMICIANS,Kelantan,90,SA,318467.28
CUST_vwDrA,CACC_7y5Tnl9,83,"MINING,MANUFACTURING & CONSTRUCTION PROF",Sarawak,31,SA,216434.06
CUST_ovCe9,CACC_5JYB4cS,56,OTHER SERVICE ACTIVITIES,Terengganu,79,SA,29931.79
CUST_LGz3n,CACC_u2G2eQI,17,CONSULTANT,Pulau Pinang,95,CA,165571.21
CUST_gnwiK,CACC_8JUtzmq,69,"RECREATIONAL, CULTURAL AND SPORTING",WP KL,172,CA,317221.46
CUST_FQdKh,CACC_bby1CRD,76,SERVICE MANAGER,WP Labuan,39,SA,126113.74
CUST_DwuJ7,CACC_mVBLN0S,79,"FORESTRY, LOGGING AND RELATED SERVI",Sabah,168,CA,507341.97
CUST_JSbSn,CACC_XddfyxG,25,SERVICE MANAGER,WP Putrajaya,67,CA,16678.14
CUST_qrYQg,CACC_VZ31zJW,59,OPTOMETRISTS AND OPHTHALMIC OPTICIANS,Selangor,142,CA,897312.47
CUST_tuvwN,CACC_2Tkij7S,21,EXECUTIVE,WP Labuan,102,SA,621829.85
CUST_Oljmu,CACC_S7gwQkG,26,HOUSEHOLD,Sabah,16,CA,294825.72
CUST_gIokY,CACC_pzc21MV,63,ENGINEER,Terengganu,235,SA,18258.73
CUST_DKsp5,CACC_A5oCayC,14,RENTING OF MACHINERY&EQUIPMENT W/O,Melaka,59,SA,253739.14
CUST_MgN8C,CACC_lvIPFP6,88,EXTRA-TERRITORIAL ORGANISATIONS AND,Terengganu,48,SA,396226.88
CUST_B3wlR,CACC_D0dU0sd,77,OTHER AGRICULTURE,Perlis,176,SA,758446.39
CUST_AvstF,CACC_xadMg2e,61,PROFESSIONAL GOV SOCIAL BENEFIT OFF,WP Putrajaya,40,CA,514631.59
CUST_NuErG,CACC_CJcxPu2,94,SECONDARY EDUCATION TEACHERS,Kedah,192,CA,408020.63
CUST_OhPCz,CACC_IsdB7TZ,56,WAITER/WAITRESS,Kelantan,187,SA,395067.74
